Date,Bob,System,Assumed Date
November 2180,Mario,Gliese 54,Nov/2180
July 2182,Bob,Delta Eridani,Jul/2182
September 2182,Bob,Delta Eridani,Sep/2182
January 2183,Bob,Delta Eridani,Jan/2183
April 2185,Khan,82 Eridani,Apr/2185
April 2185,Hannibal,82 Eridani,Apr/2185
April 2185,Tom,82 Eridani,Apr/2185
April 2185,Barney,82 Eridani,Apr/2185
April 2185,Elmer,82 Eridani,Apr/2185
June 2185,Bill,Epsilon Eridani,Jun/2185
March 2187,Bill,Epsilon Eridani,Mar/2187
November 2187,Bashful,Gliese 877,Nov/2187
May 2188,Hal,Gliese 877,May/2188
August 2188,Bill,Epsilon Eridani,Aug/2188
September 2188,Howard,Omicron Eridani,Sep/2188
September 2188,Bert,Omicron Eridani,Sep/2188
September 2188,Ernie,Omicron Eridani,Sep/2188
September 2188,Howard,Omicron Eridani,Sep/2188
December 2188,Howard,Omicron Eridani,Dec/2188
March 2189,Bill,Epsilon Eridani,Mar/2189
April 2189,Howard,Omicron Eridani,Apr/2189
September 2189,Howard,Omicron Eridani,Sep/2189
October 2189,Howard,Omicron Eridani,Oct/2189
November 2189,Howard,Omicron Eridani,Nov/2189
February 2190,Rudy,Epsilon Indi,Feb/2190
April 2190,Howard,Omicron Eridani,Apr/2190
January 2191,Howard,Omicron Eridani,Jan/2191
September 2192,Howard,Omicron Eridani,Sep/2192
March 2193,Howard,Omicron Eridani,Mar/2193
August 2193,Howard,Omicron Eridani,Aug/2193
September 2193,Howard,Omicron Eridani,Sep/2193
January 2195,Bob,Delta Eridani,Jan/2195
March 2195,Mulder,Eta Cassiopeiae,Mar/2195
April 2195,Howard,Omicron Eridani,Apr/2195
November 2195,Loki,82 Eridani,Nov/2195
December 2195,Bill,Epsilon Eridani,Dec/2195
April 2196,Hal,Gliese 877,Apr/2196
October 2204,Bill,Gliese 54,Oct/2204
October 2204,Bill,Epsilon Eridani,Oct/2204
April 2205,Bill,Epsilon Eridani,Apr/2205
May 2205,Claude,Gamma Pavonis,May/2205
September 2205,Oliver,Alpha Centauri,Sep/2205
February 2207,Jacques,Delta Pavonis,Feb/2207
March 2207,Bill,Epsilon Eridani,Mar/2207
January 2208,Bill,Epsilon Eridani,Jan/2208
December 2210,Howard,HIP 14101,Dec/2210
January 2211,Howard,Omicron Eridani,Jan/2211
May 2211,Howard,HIP 14101,May/2211
September 2212,Jacques,Delta Pavonis,Sep/2212
June 2213,Bob,Delta Eridani,Jun/2213
January 2216,Howard,HIP 14101,Jan/2216
February 2217,Bill,Delta Pavonis,Feb/2217
February 2217,Phineas,Delta Pavonis,Feb/2217
May 2217,Bill,Delta Pavonis,May/2217
November 2220,Bob,Delta Eridani,Nov/2220
April 2221,Bill,Delta Pavonis,Apr/2221
